recipe_id,recipe_name,recipe_link
191492,Alacritous Alchemist Stone,https://www.wowhead.com/item=191492/alacritous-alchemist-stone
204680,Draconic Phial Cauldron,https://www.wowhead.com/item=204680/draconic-phial-cauldron
191383,Elemental Potion of Ultimate Power,https://www.wowhead.com/item=191383/elemental-potion-of-ultimate-power
191491,Sustaining Alchemist Stone,https://www.wowhead.com/item=191491/sustaining-alchemist-stone
190519,Allied Chestplate of Generosity,https://www.wowhead.com/item=190519/allied-chestplate-of-generosity
190526,Allied Wristguard of Companionship,https://www.wowhead.com/item=190526/allied-wristguard-of-companionship
198333,Difficult Wrist Protectors,https://www.wowhead.com/item=198333/difficult-wrist-protectors
190523,Frostfire Legguards of Preparation,https://www.wowhead.com/item=190523/frostfire-legguards-of-preparation
190522,Infurious Helm of Vengeance,https://www.wowhead.com/item=190522/infurious-helm-of-vengeance
191985,Infurious Warboots of Impunity,https://www.wowhead.com/item=191985/infurious-warboots-of-impunity
191888,Khaz'gorite Blacksmith's Hammer,https://www.wowhead.com/item=191888/khazgorite-blacksmiths-hammer
191230,Khaz'gorite Blacksmith's Toolbox,https://www.wowhead.com/item=191230/khazgorite-blacksmiths-toolbox
191227,Khaz'gorite Leatherworker's Knife,https://www.wowhead.com/item=191227/khazgorite-leatherworkers-knife
191229,Khaz'gorite Leatherworker's Toolset,https://www.wowhead.com/item=191229/khazgorite-leatherworkers-toolset
191226,Khaz'gorite Needle Set,https://www.wowhead.com/item=191226/khazgorite-needle-set
191223,Khaz'gorite Pickaxe,https://www.wowhead.com/item=191223/khazgorite-pickaxe
191224,Khaz'gorite Sickle,https://www.wowhead.com/item=191224/khazgorite-sickle
191225,Khaz'gorite Skinning Knife,https://www.wowhead.com/item=191225/khazgorite-skinning-knife
190514,Obsidian Seared Claymore,https://www.wowhead.com/item=190514/obsidian-seared-claymore
190516,Obsidian Seared Crusher,https://www.wowhead.com/item=190516/obsidian-seared-crusher
190513,Obsidian Seared Facesmasher,https://www.wowhead.com/item=190513/obsidian-seared-facesmasher
190515,Obsidian Seared Halberd,https://www.wowhead.com/item=190515/obsidian-seared-halberd
190511,Obsidian Seared Hexsword,https://www.wowhead.com/item=190511/obsidian-seared-hexsword
190517,Obsidian Seared Invoker,https://www.wowhead.com/item=190517/obsidian-seared-invoker
190512,Obsidian Seared Runeaxe,https://www.wowhead.com/item=190512/obsidian-seared-runeaxe
